coordinates,created_at,hashtags,media,urls,favorite_count,id,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,text,tweet_url,user_created_at,user_screen_name,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,user_time_zone,user_urls,user_verified
,Fri Feb 27 20:22:55 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649132431&oldid=649132168,0,571405138918838272,,,,en,,False,2,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Maurice Vellacott Wikipedia article edited anonymously from Canadian House of Commons http://t.co/L1lA1m1aTt,https://twitter.com/gccaedits/status/571405138918838272,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 20:18:46 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649131950&oldid=649131531,0,571404093635362816,,,,en,,False,2,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Maurice Vellacott Wikipedia article edited anonymously from Canadian House of Commons http://t.co/kkkFBmIl8u,https://twitter.com/gccaedits/status/571404093635362816,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 20:15:08 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649131531&oldid=648850783,1,571403178677313540,,,,en,,False,2,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Maurice Vellacott Wikipedia article edited anonymously from Canadian House of Commons http://t.co/7gGIOGExQa,https://twitter.com/gccaedits/status/571403178677313540,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 18:54:25 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649122115&oldid=649122039,0,571382865235214336,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Earl Armstrong Arena Wikipedia article edited anonymously from Shared Services Canada http://t.co/0OZV1tPCpT,https://twitter.com/gccaedits/status/571382865235214336,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 18:53:52 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649122039&oldid=649121844,0,571382725258698753,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Earl Armstrong Arena Wikipedia article edited anonymously from Shared Services Canada http://t.co/5UK5V9bF3O,https://twitter.com/gccaedits/status/571382725258698753,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 18:52:13 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649121844&oldid=649121471,0,571382311587090433,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Earl Armstrong Arena Wikipedia article edited anonymously from Shared Services Canada http://t.co/9qzk4KcnDv,https://twitter.com/gccaedits/status/571382311587090433,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 18:49:05 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649121471&oldid=649121090,0,571381522021916673,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Earl Armstrong Arena Wikipedia article edited anonymously from Shared Services Canada http://t.co/eqHoD4Vmov,https://twitter.com/gccaedits/status/571381522021916673,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 18:45:36 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649121090&oldid=643909387,0,571380648398733312,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Earl Armstrong Arena Wikipedia article edited anonymously from Shared Services Canada http://t.co/Sn4pHqlTmu,https://twitter.com/gccaedits/status/571380648398733312,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 18:37:05 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649120103&oldid=649095388,0,571378502345342976,,,,en,,False,1,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",2015 Tim Hortons Brier Wikipedia article edited anonymously from Shared Services Canada http://t.co/HqepGYOzOD,https://twitter.com/gccaedits/status/571378502345342976,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 17:21:39 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649111100&oldid=649093851,0,571359518321451009,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",SDSS J0100+2802 Wikipedia article edited anonymously from Department of Justice Canada http://t.co/FNCHgde215,https://twitter.com/gccaedits/status/571359518321451009,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Fri Feb 27 16:42:31 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=649106694&oldid=647896398,1,571349671198760960,,,,en,,False,4,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Toluene Wikipedia article edited anonymously from Natural Resources Canada http://t.co/ktacsKOQ9o,https://twitter.com/gccaedits/status/571349671198760960,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 21:39:48 +0000 2015,,,,0,571062098513555456,gccaedits,571057283700015104,2613454796,und,,,0,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@gccaedits boo,https://twitter.com/davyay/status/571062098513555456,Fri Jan 28 19:53:43 +0000 2011,davyay,False,There's nothing wrong with raisins. Author of Wereduck (2014) and Cure for Wereduck (2016) from @nimbuspub. @research_upei by day.,3972,867,541,30,"Charlottetown, PEI",Dave Atkinson,davyay,19492,Santiago,http://daveatkinson.ca,False
,Thu Feb 26 21:22:16 +0000 2015,,,,0,571057682939047936,gccaedits,571057283700015104,2613454796,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@gccaedits Someone felt really strongly that a gummy bear was not a type of bear.,https://twitter.com/nisamalli/status/571057682939047936,Mon Jun 10 14:35:34 +0000 2013,nisamalli,False,"@DMCPI + #policyinnovation, @uOttawaGSPIA alumna researching #opengov + critical theory, ex-pat Manitoban living in #Ottawa.",124,308,368,18,,Nisa Malli,nisamalli,366,Eastern Time (US & Canada),,False
,Thu Feb 26 21:20:40 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=648993907&oldid=648699397,2,571057283700015104,,,,en,,False,11,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",List of bears Wikipedia article edited anonymously from Shared Services Canada http://t.co/NFphJ1GBsb,https://twitter.com/gccaedits/status/571057283700015104,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:34:37 +0000 2015,,,,0,571045694481547264,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Dear ppl working at DND and at Shared Services:
Have you heard of @gccaedits ???
Sincerely, 
Holly",https://twitter.com/DavisHollya/status/571045694481547264,Tue Dec 13 14:57:01 +0000 2011,DavisHollya,False,"Ur doing it wrong. I am, too.",131,36,75,1,,Holly Davis,DavisHollya,1370,Central Time (US & Canada),,False
,Thu Feb 26 20:25:55 +0000 2015,,,http://www.cbc.ca/1.2973082,0,571043505235214336,cmusician,571043213395550208,255067647,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Rehtaeh Parsons case: Dad of guilty man reportedly arrested in Wikipedia edits probe .. http://t.co/EWOidWzYol @jkenney @gccaedits,https://twitter.com/cmusician/status/571043505235214336,Sun Feb 20 16:13:37 +0000 2011,cmusician,False,"Retired teacher, amateur fishing guide",59275,1939,2002,104,,Carolyn Hudson,cmusician,113506,Central Time (US & Canada),,False
,Thu Feb 26 20:24:46 +0000 2015,RehtaehParsons,,,0,571043213395550208,gccaedits,571042666454106112,2613454796,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Is that all those DND guys do, edit Wikipedia articles? .. #RehtaehParsons @CanadianForces @jkenney @gccaedits",https://twitter.com/cmusician/status/571043213395550208,Sun Feb 20 16:13:37 +0000 2011,cmusician,False,"Retired teacher, amateur fishing guide",59275,1939,2002,104,,Carolyn Hudson,cmusician,113506,Central Time (US & Canada),,False
,Thu Feb 26 20:22:35 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229630&oldid=112229581&rcid=136353458,0,571042666454106112,,,,en,,False,2,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/KmkzpFFxHx,https://twitter.com/gccaedits/status/571042666454106112,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:22:15 +0000 2015,,,,0,571042583201353729,gccaedits,571041267351752704,2613454796,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",@gccaedits MCDonald's est un site touristique? Someone thinks they're a comedian...,https://twitter.com/djshaunnet/status/571042583201353729,Sat Feb 04 02:04:38 +0000 2012,djshaunnet,False,"Disc jockey, music fan, cyclist, IT professional, beer lover, foodie, paintball player, political junkie, family man, cynic, skeptic, sarcastic.",621,211,274,12,"Ottawa, ON",DJ Shaun,djshaunnet,10993,Atlantic Time (Canada),http://www.mixcloud.com/dj_shaun/,False
,Thu Feb 26 20:20:31 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229579&oldid=112229554&rcid=136353347,0,571042146201047041,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/9Eg0L72MOR,https://twitter.com/gccaedits/status/571042146201047041,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:19:20 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229541&oldid=112229525&rcid=136353276,0,571041848216723458,,,,en,,False,1,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/aVVJM4MqDd,https://twitter.com/gccaedits/status/571041848216723458,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:18:16 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229519&oldid=112229499&rcid=136353212,0,571041577147207680,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/tigIPmsZn0,https://twitter.com/gccaedits/status/571041577147207680,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:17:02 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229489&oldid=112229458&rcid=136353152,0,571041267351752704,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/n10SHbVFNB,https://twitter.com/gccaedits/status/571041267351752704,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:14:53 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229434&oldid=112229395&rcid=136353050,0,571040726269730816,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/Sp56q44KXj,https://twitter.com/gccaedits/status/571040726269730816,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:10:35 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229318&oldid=112229306&rcid=136352871,0,571039647096295424,,,,en,,False,1,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/N7xanIqQ9y,https://twitter.com/gccaedits/status/571039647096295424,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:10:07 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229306&oldid=112229264&rcid=136352845,0,571039525872504832,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/sHsSvYLDdS,https://twitter.com/gccaedits/status/571039525872504832,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:08:22 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229259&oldid=112229119&rcid=136352772,0,571039087228018688,,,,en,,False,1,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/sELLcztbsn,https://twitter.com/gccaedits/status/571039087228018688,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 20:03:34 +0000 2015,,,http://fr.wikipedia.org/w/index.php?diff=112229119&oldid=112221568&rcid=136352541,0,571037880073760768,,,,en,,False,1,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Charny (Lévis) Wikipedia article edited anonymously from Canadian Department of National Defence http://t.co/XJExqmpUCB,https://twitter.com/gccaedits/status/571037880073760768,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 19:47:36 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=648980843&oldid=647821319,0,571033861867610113,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Talk:Instagram Wikipedia article edited anonymously from Environment Canada http://t.co/Tqd3lQpIld,https://twitter.com/gccaedits/status/571033861867610113,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 19:32:14 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=648978651&oldid=648978527,0,571029994572550144,,,,en,,False,1,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Canadian Forces Northern Area Headquarters Yellowkni Wikipedia article edited anonymously from Shared Services Canada http://t.co/ZV97aWgcTY,https://twitter.com/gccaedits/status/571029994572550144,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
,Thu Feb 26 19:31:27 +0000 2015,,,http://en.wikipedia.org/w/index.php?diff=648978527&oldid=614329061,0,571029796945334272,,,,en,,False,0,,,"<a href=""https://twitter.com/gccaedits"" rel=""nofollow"">GC CA Edits</a>",Canadian Forces Northern Area Headquarters Yellowkni Wikipedia article edited anonymously from Shared Services Canada http://t.co/798638qpgu,https://twitter.com/gccaedits/status/571029796945334272,Wed Jul 09 12:06:54 +0000 2014,gccaedits,False,I'm a bot that tweets anonymous Wikipedia edits that are made from Canadian Government IP addresses. I'm powered by: https://t.co/mip4rTkvth,9,6179,73,149,Canada,Gov. of Canada edits,gccaedits,2056,Eastern Time (US & Canada),https://github.com/ruebot/gccaedits-ip-address-ranges,False
