topicId,rank,docId,filename
7,251,72,null-source
7,252,62,null-source
7,253,56,null-source
7,254,39,null-source
7,255,37,null-source
7,256,34,null-source
7,257,33,null-source
7,258,30,null-source
7,259,5,null-source
7,260,334,null-source
7,261,330,null-source
7,262,329,null-source
7,263,322,null-source
7,264,319,null-source
7,265,312,null-source
7,266,296,null-source
7,267,280,null-source
7,268,277,null-source
7,269,273,null-source
7,270,270,null-source
7,271,257,null-source
7,272,255,null-source
7,273,244,null-source
7,274,239,null-source
7,275,233,null-source
7,276,232,null-source
7,277,229,null-source
7,278,216,null-source
7,279,204,null-source
7,280,192,null-source
7,281,183,null-source
7,282,89,null-source
7,283,88,null-source
7,284,58,null-source
7,285,50,null-source
7,286,35,null-source
7,287,20,null-source
7,288,356,null-source
7,289,351,null-source
7,290,350,null-source
7,291,349,null-source
7,292,347,null-source
7,293,298,null-source
7,294,288,null-source
7,295,287,null-source
7,296,281,null-source
7,297,268,null-source
7,298,260,null-source
7,299,259,null-source
7,300,256,null-source
7,301,248,null-source
7,302,243,null-source
7,303,242,null-source
7,304,231,null-source
7,305,223,null-source
7,306,187,null-source
7,307,181,null-source
7,308,180,null-source
7,309,156,null-source
7,310,140,null-source
7,311,111,null-source
7,312,93,null-source
7,313,90,null-source
7,314,86,null-source
7,315,79,null-source
7,316,73,null-source
7,317,60,null-source
7,318,54,null-source
7,319,51,null-source
7,320,43,null-source
7,321,28,null-source
7,322,27,null-source
7,323,22,null-source
7,324,4,null-source
7,325,1,null-source
7,326,354,null-source
7,327,353,null-source
7,328,352,null-source
7,329,348,null-source
7,330,328,null-source
7,331,323,null-source
7,332,303,null-source
7,333,297,null-source
7,334,274,null-source
7,335,272,null-source
7,336,269,null-source
7,337,261,null-source
7,338,247,null-source
7,339,234,null-source
7,340,224,null-source
7,341,221,null-source
7,342,215,null-source
7,343,203,null-source
7,344,196,null-source
7,345,186,null-source
7,346,184,null-source
7,347,182,null-source
7,348,172,null-source
7,349,92,null-source
7,350,69,null-source
7,351,63,null-source
7,352,57,null-source
7,353,55,null-source
7,354,52,null-source
7,355,42,null-source
7,356,38,null-source
7,357,18,null-source
7,358,15,null-source
7,359,3,null-source
8,1,142,null-source
8,2,140,null-source
8,3,146,null-source
8,4,155,null-source
8,5,264,null-source
8,6,305,null-source
8,7,235,null-source
8,8,110,null-source
8,9,123,null-source
8,10,227,null-source
8,11,230,null-source
8,12,118,null-source
8,13,300,null-source
8,14,250,null-source
8,15,304,null-source
8,16,301,null-source
8,17,205,null-source
8,18,157,null-source
8,19,226,null-source
8,20,139,null-source
8,21,258,null-source
8,22,19,null-source
8,23,147,null-source
8,24,291,null-source
8,25,170,null-source
8,26,114,null-source
8,27,219,null-source
8,28,292,null-source
8,29,132,null-source
8,30,236,null-source
8,31,150,null-source
8,32,115,null-source
8,33,177,null-source
8,34,252,null-source
8,35,105,null-source
8,36,85,null-source
8,37,174,null-source
8,38,167,null-source
8,39,68,null-source
8,40,333,null-source
8,41,318,null-source
8,42,185,null-source
8,43,249,null-source
8,44,198,null-source
8,45,194,null-source
8,46,358,null-source
8,47,201,null-source
8,48,153,null-source
8,49,189,null-source
8,50,127,null-source
8,51,179,null-source
8,52,95,null-source
8,53,254,null-source
8,54,262,null-source
8,55,109,null-source
8,56,191,null-source
8,57,246,null-source
8,58,134,null-source
8,59,247,null-source
8,60,135,null-source
8,61,87,null-source
8,62,289,null-source
8,63,165,null-source
8,64,164,null-source
8,65,267,null-source
8,66,220,null-source
8,67,148,null-source
8,68,286,null-source
8,69,209,null-source
8,70,120,null-source
8,71,299,null-source
8,72,154,null-source
8,73,144,null-source
8,74,225,null-source
8,75,207,null-source
8,76,163,null-source
8,77,178,null-source
8,78,151,null-source
8,79,228,null-source
8,80,341,null-source
8,81,166,null-source
8,82,2,null-source
8,83,263,null-source
8,84,130,null-source
8,85,243,null-source
8,86,176,null-source
8,87,143,null-source
8,88,336,null-source
8,89,293,null-source
8,90,282,null-source
8,91,212,null-source
8,92,200,null-source
8,93,168,null-source
8,94,138,null-source
8,95,357,null-source
8,96,290,null-source
8,97,253,null-source
8,98,193,null-source
8,99,359,null-source
8,100,216,null-source
8,101,119,null-source
8,102,302,null-source
8,103,242,null-source
8,104,180,null-source
8,105,116,null-source
8,106,295,null-source
8,107,280,null-source
8,108,278,null-source
8,109,245,null-source
8,110,283,null-source
8,111,202,null-source
8,112,156,null-source
8,113,131,null-source
8,114,98,null-source
8,115,325,null-source
8,116,274,null-source
8,117,125,null-source
8,118,124,null-source
8,119,71,null-source
8,120,14,null-source
8,121,6,null-source
8,122,309,null-source
8,123,161,null-source
8,124,159,null-source
8,125,126,null-source
8,126,338,null-source
8,127,197,null-source
8,128,145,null-source
8,129,141,null-source
8,130,100,null-source
8,131,59,null-source
8,132,294,null-source
8,133,208,null-source
8,134,199,null-source
8,135,162,null-source
8,136,137,null-source
8,137,133,null-source
8,138,128,null-source
8,139,53,null-source
8,140,21,null-source
8,141,321,null-source
8,142,308,null-source
8,143,276,null-source
8,144,184,null-source
8,145,121,null-source
8,146,307,null-source
8,147,279,null-source
8,148,265,null-source
8,149,206,null-source
8,150,188,null-source
8,151,173,null-source
8,152,108,null-source
8,153,102,null-source
8,154,80,null-source
8,155,67,null-source
8,156,314,null-source
8,157,287,null-source
8,158,275,null-source
8,159,239,null-source
8,160,229,null-source
8,161,213,null-source
8,162,175,null-source
8,163,46,null-source
8,164,10,null-source
8,165,329,null-source
8,166,326,null-source
8,167,277,null-source
8,168,257,null-source
8,169,214,null-source
8,170,195,null-source
8,171,190,null-source
8,172,12,null-source
8,173,337,null-source
8,174,315,null-source
8,175,297,null-source
8,176,248,null-source
8,177,187,null-source
8,178,101,null-source
8,179,17,null-source
8,180,284,null-source
8,181,272,null-source
8,182,270,null-source
8,183,231,null-source
8,184,196,null-source
8,185,182,null-source
8,186,152,null-source
8,187,149,null-source
8,188,106,null-source
8,189,96,null-source
8,190,65,null-source
8,191,45,null-source
8,192,34,null-source
8,193,32,null-source
8,194,7,null-source
8,195,339,null-source
8,196,268,null-source
8,197,256,null-source
8,198,255,null-source
8,199,238,null-source
8,200,215,null-source
8,201,172,null-source
8,202,171,null-source
8,203,122,null-source
8,204,113,null-source
8,205,99,null-source
8,206,89,null-source
8,207,78,null-source
8,208,316,null-source
8,209,312,null-source
8,210,296,null-source
8,211,273,null-source
8,212,261,null-source
8,213,260,null-source
8,214,223,null-source
8,215,221,null-source
8,216,183,null-source
8,217,181,null-source
8,218,117,null-source
8,219,97,null-source
8,220,88,null-source
8,221,56,null-source
8,222,15,null-source
8,223,9,null-source
8,224,349,null-source
8,225,288,null-source
8,226,269,null-source
8,227,266,null-source
8,228,259,null-source
8,229,251,null-source
8,230,241,null-source
8,231,218,null-source
8,232,203,null-source
8,233,158,null-source
8,234,112,null-source
8,235,103,null-source
8,236,77,null-source
8,237,70,null-source
8,238,47,null-source
8,239,44,null-source
8,240,8,null-source
8,241,346,null-source
8,242,311,null-source
8,243,310,null-source
8,244,285,null-source
8,245,281,null-source
8,246,271,null-source
8,247,232,null-source
8,248,224,null-source
8,249,217,null-source
8,250,136,null-source
8,251,75,null-source
8,252,74,null-source
8,253,58,null-source
8,254,41,null-source
8,255,16,null-source
8,256,11,null-source
8,257,3,null-source
8,258,345,null-source
8,259,342,null-source
8,260,331,null-source
8,261,317,null-source
8,262,244,null-source
8,263,240,null-source
8,264,237,null-source
8,265,234,null-source
8,266,222,null-source
8,267,210,null-source
8,268,204,null-source
8,269,192,null-source
8,270,129,null-source
8,271,111,null-source
8,272,107,null-source
8,273,62,null-source
8,274,40,null-source
8,275,37,null-source
8,276,25,null-source
8,277,24,null-source
8,278,23,null-source
8,279,13,null-source
8,280,355,null-source
8,281,353,null-source
8,282,335,null-source
8,283,298,null-source
8,284,233,null-source
8,285,211,null-source
8,286,104,null-source
8,287,92,null-source
8,288,91,null-source
8,289,90,null-source
8,290,79,null-source
8,291,76,null-source
8,292,66,null-source
8,293,63,null-source
8,294,49,null-source
8,295,33,null-source
8,296,31,null-source
8,297,28,null-source
8,298,27,null-source
8,299,20,null-source
8,300,5,null-source
8,301,354,null-source
8,302,352,null-source
8,303,328,null-source
8,304,324,null-source
8,305,322,null-source
8,306,320,null-source
8,307,313,null-source
8,308,306,null-source
8,309,186,null-source
8,310,169,null-source
8,311,160,null-source
8,312,93,null-source
8,313,82,null-source
8,314,81,null-source
8,315,64,null-source
8,316,51,null-source
8,317,50,null-source
8,318,48,null-source
8,319,39,null-source
8,320,36,null-source
8,321,26,null-source
8,322,1,null-source
8,323,351,null-source
8,324,350,null-source
8,325,348,null-source
8,326,347,null-source
8,327,344,null-source
8,328,340,null-source
8,329,334,null-source
8,330,332,null-source
8,331,330,null-source
8,332,319,null-source
8,333,94,null-source
8,334,86,null-source
8,335,84,null-source
8,336,73,null-source
8,337,61,null-source
8,338,55,null-source
8,339,42,null-source
8,340,30,null-source
8,341,22,null-source
8,342,18,null-source
8,343,356,null-source
8,344,343,null-source
8,345,327,null-source
8,346,323,null-source
8,347,303,null-source
8,348,83,null-source
8,349,72,null-source
8,350,69,null-source
8,351,60,null-source
8,352,57,null-source
8,353,54,null-source
8,354,52,null-source
8,355,43,null-source
8,356,38,null-source
8,357,35,null-source
8,358,29,null-source
8,359,4,null-source
9,1,351,null-source
9,2,354,null-source
9,3,350,null-source
9,4,347,null-source
9,5,353,null-source
9,6,352,null-source
9,7,349,null-source
9,8,348,null-source
9,9,110,null-source
9,10,279,null-source
9,11,300,null-source
9,12,236,null-source
9,13,286,null-source
9,14,146,null-source
9,15,105,null-source
9,16,123,null-source
9,17,250,null-source
9,18,114,null-source
9,19,132,null-source
9,20,59,null-source
9,21,154,null-source
9,22,95,null-source
9,23,207,null-source
9,24,152,null-source
9,25,128,null-source
9,26,341,null-source
9,27,126,null-source
9,28,205,null-source
9,29,157,null-source
9,30,189,null-source
9,31,321,null-source
9,32,177,null-source
9,33,148,null-source
9,34,315,null-source
9,35,109,null-source
9,36,96,null-source
9,37,44,null-source
9,38,41,null-source
9,39,155,null-source
9,40,337,null-source
9,41,209,null-source
9,42,65,null-source
9,43,127,null-source
9,44,102,null-source
9,45,309,null-source
9,46,85,null-source
9,47,97,null-source
9,48,87,null-source
9,49,301,null-source
9,50,125,null-source
9,51,80,null-source
9,52,134,null-source
9,53,68,null-source
9,54,336,null-source
9,55,263,null-source
9,56,230,null-source
9,57,118,null-source
9,58,98,null-source
9,59,46,null-source
9,60,174,null-source
9,61,159,null-source
9,62,333,null-source
9,63,162,null-source
9,64,108,null-source
9,65,358,null-source
9,66,258,null-source
9,67,252,null-source
9,68,178,null-source
9,69,170,null-source
9,70,165,null-source
9,71,121,null-source
9,72,317,null-source
9,73,161,null-source
9,74,74,null-source
9,75,49,null-source
9,76,307,null-source
9,77,179,null-source
9,78,176,null-source
9,79,101,null-source
9,80,21,null-source
9,81,308,null-source
9,82,305,null-source
9,83,201,null-source
9,84,194,null-source
9,85,150,null-source
9,86,120,null-source
9,87,12,null-source
9,88,175,null-source
9,89,164,null-source
9,90,137,null-source
9,91,124,null-source
9,92,116,null-source
9,93,271,null-source
9,94,180,null-source
9,95,173,null-source
9,96,168,null-source
9,97,163,null-source
9,98,131,null-source
9,99,99,null-source
9,100,19,null-source
9,101,11,null-source
9,102,320,null-source
9,103,318,null-source
9,104,306,null-source
9,105,235,null-source
9,106,214,null-source
9,107,202,null-source
9,108,200,null-source
9,109,151,null-source
9,110,149,null-source
9,111,139,null-source
9,112,133,null-source
9,113,113,null-source
9,114,106,null-source
9,115,31,null-source
9,116,359,null-source
9,117,325,null-source
9,118,277,null-source
9,119,251,null-source
9,120,249,null-source
9,121,169,null-source
9,122,158,null-source
9,123,147,null-source
9,124,115,null-source
9,125,100,null-source
9,126,88,null-source
9,127,53,null-source
9,128,32,null-source
9,129,9,null-source
9,130,2,null-source
9,131,357,null-source
9,132,264,null-source
9,133,253,null-source
9,134,227,null-source
9,135,219,null-source
9,136,166,null-source
9,137,135,null-source
9,138,77,null-source
9,139,67,null-source
9,140,39,null-source
9,141,355,null-source
9,142,346,null-source
9,143,294,null-source
9,144,293,null-source
9,145,255,null-source
9,146,254,null-source
9,147,198,null-source
9,148,191,null-source
9,149,153,null-source
9,150,142,null-source
9,151,141,null-source
9,152,136,null-source
9,153,111,null-source
9,154,62,null-source
9,155,48,null-source
9,156,8,null-source
9,157,345,null-source
9,158,324,null-source
9,159,310,null-source
9,160,302,null-source
9,161,295,null-source
9,162,267,null-source
9,163,237,null-source
9,164,145,null-source
9,165,144,null-source
9,166,140,null-source
9,167,119,null-source
9,168,112,null-source
9,169,91,null-source
9,170,78,null-source
9,171,66,null-source
9,172,10,null-source
9,173,343,null-source
9,174,326,null-source
9,175,313,null-source
9,176,270,null-source
9,177,246,null-source
9,178,245,null-source
9,179,228,null-source
9,180,220,null-source
9,181,185,null-source
9,182,138,null-source
9,183,130,null-source
9,184,122,null-source
9,185,104,null-source
9,186,82,null-source
9,187,72,null-source
9,188,64,null-source
9,189,56,null-source
9,190,47,null-source
9,191,5,null-source
9,192,323,null-source
9,193,314,null-source
9,194,311,null-source
9,195,292,null-source
9,196,289,null-source
9,197,278,null-source
9,198,273,null-source
9,199,243,null-source
9,200,242,null-source
9,201,226,null-source
9,202,208,null-source
9,203,197,null-source
9,204,193,null-source
9,205,183,null-source
9,206,171,null-source
9,207,167,null-source
9,208,107,null-source
9,209,90,null-source
9,210,73,null-source
9,211,61,null-source
9,212,58,null-source
9,213,45,null-source
9,214,40,null-source
9,215,29,null-source
9,216,25,null-source
9,217,7,null-source
9,218,344,null-source
9,219,342,null-source
9,220,340,null-source
9,221,339,null-source
9,222,334,null-source
9,223,332,null-source
9,224,319,null-source
9,225,312,null-source
9,226,304,null-source
9,227,299,null-source
9,228,287,null-source
9,229,283,null-source
9,230,280,null-source
9,231,275,null-source
9,232,256,null-source
9,233,213,null-source
9,234,199,null-source
9,235,195,null-source
9,236,187,null-source
9,237,156,null-source
9,238,129,null-source
9,239,103,null-source
9,240,84,null-source
9,241,81,null-source
9,242,76,null-source
9,243,6,null-source
9,244,322,null-source
9,245,297,null-source
9,246,290,null-source
9,247,284,null-source
9,248,282,null-source
9,249,247,null-source
9,250,238,null-source
9,251,232,null-source
9,252,225,null-source
9,253,218,null-source
9,254,206,null-source
9,255,188,null-source
9,256,186,null-source
9,257,83,null-source
9,258,57,null-source
9,259,52,null-source
9,260,37,null-source
9,261,26,null-source
9,262,16,null-source
9,263,14,null-source
9,264,3,null-source
9,265,356,null-source
9,266,335,null-source
9,267,331,null-source
9,268,327,null-source
9,269,288,null-source
9,270,274,null-source
9,271,272,null-source
9,272,266,null-source
9,273,265,null-source
9,274,262,null-source
9,275,261,null-source
9,276,260,null-source
9,277,257,null-source
9,278,241,null-source
9,279,240,null-source
9,280,239,null-source
9,281,234,null-source
9,282,233,null-source
9,283,224,null-source
9,284,222,null-source
9,285,221,null-source
9,286,217,null-source
9,287,216,null-source
9,288,212,null-source
9,289,210,null-source
9,290,203,null-source
9,291,190,null-source
9,292,172,null-source
9,293,160,null-source
9,294,143,null-source
9,295,117,null-source
9,296,94,null-source
9,297,79,null-source
9,298,75,null-source
9,299,63,null-source
9,300,55,null-source
9,301,43,null-source
9,302,34,null-source
9,303,33,null-source
9,304,28,null-source
9,305,27,null-source
9,306,24,null-source
9,307,18,null-source
9,308,13,null-source
9,309,1,null-source
9,310,338,null-source
9,311,330,null-source
9,312,329,null-source
9,313,328,null-source
9,314,316,null-source
9,315,303,null-source
9,316,298,null-source
9,317,296,null-source
9,318,291,null-source
9,319,285,null-source
9,320,281,null-source
9,321,276,null-source
9,322,269,null-source
9,323,268,null-source
9,324,259,null-source
9,325,248,null-source
9,326,244,null-source
9,327,231,null-source
9,328,229,null-source
9,329,223,null-source
9,330,215,null-source
9,331,211,null-source
9,332,204,null-source
9,333,196,null-source
9,334,192,null-source
9,335,184,null-source
9,336,182,null-source
9,337,181,null-source
9,338,93,null-source
9,339,92,null-source
9,340,89,null-source
9,341,86,null-source
9,342,71,null-source
9,343,70,null-source
9,344,69,null-source
9,345,60,null-source
9,346,54,null-source
9,347,51,null-source
9,348,50,null-source
9,349,42,null-source
9,350,38,null-source
9,351,36,null-source
9,352,35,null-source
9,353,30,null-source
9,354,23,null-source
9,355,22,null-source
9,356,20,null-source
9,357,17,null-source
9,358,15,null-source
9,359,4,null-source
10,1,123,null-source
10,2,300,null-source
10,3,155,null-source
10,4,120,null-source
10,5,110,null-source
10,6,132,null-source
10,7,127,null-source
10,8,250,null-source
10,9,126,null-source
10,10,41,null-source
10,11,146,null-source
10,12,157,null-source
10,13,80,null-source
10,14,150,null-source
10,15,321,null-source
10,16,125,null-source
10,17,207,null-source
10,18,325,null-source
10,19,111,null-source
10,20,118,null-source
10,21,85,null-source
10,22,59,null-source
10,23,98,null-source
10,24,68,null-source
10,25,153,null-source
10,26,109,null-source
10,27,279,null-source
10,28,122,null-source
10,29,161,null-source
10,30,333,null-source
10,31,317,null-source
10,32,177,null-source
10,33,205,null-source
10,34,209,null-source
10,35,341,null-source
10,36,152,null-source
10,37,131,null-source
10,38,164,null-source
10,39,286,null-source
10,40,336,null-source
10,41,318,null-source
10,42,133,null-source
10,43,128,null-source
10,44,115,null-source
10,45,227,null-source
10,46,170,null-source
10,47,139,null-source
10,48,264,null-source
10,49,141,null-source
10,50,357,null-source
10,51,236,null-source
10,52,159,null-source
10,53,151,null-source
10,54,124,null-source
10,55,114,null-source
10,56,219,null-source
10,57,166,null-source
10,58,19,null-source
10,59,180,null-source
10,60,134,null-source
10,61,45,null-source
10,62,189,null-source
10,63,178,null-source
10,64,345,null-source
10,65,154,null-source
10,66,301,null-source
10,67,294,null-source
10,68,201,null-source
10,69,130,null-source
10,70,96,null-source
10,71,21,null-source
10,72,305,null-source
10,73,235,null-source
10,74,173,null-source
10,75,148,null-source
10,76,171,null-source
10,77,129,null-source
10,78,87,null-source
10,79,77,null-source
10,80,339,null-source
10,81,165,null-source
10,82,26,null-source
10,83,358,null-source
10,84,135,null-source
10,85,116,null-source
10,86,53,null-source
10,87,326,null-source
10,88,253,null-source
10,89,168,null-source
10,90,163,null-source
10,91,137,null-source
10,92,121,null-source
10,93,107,null-source
10,94,104,null-source
10,95,95,null-source
10,96,65,null-source
10,97,332,null-source
10,98,230,null-source
10,99,302,null-source
10,100,191,null-source
10,101,102,null-source
10,102,32,null-source
10,103,9,null-source
10,104,179,null-source
10,105,149,null-source
10,106,97,null-source
10,107,44,null-source
10,108,337,null-source
10,109,309,null-source
10,110,266,null-source
10,111,119,null-source
10,112,306,null-source
10,113,292,null-source
10,114,200,null-source
10,115,106,null-source
10,116,105,null-source
10,117,67,null-source
10,118,11,null-source
10,119,2,null-source
10,120,320,null-source
10,121,267,null-source
10,122,194,null-source
10,123,175,null-source
10,124,113,null-source
10,125,100,null-source
10,126,99,null-source
10,127,342,null-source
10,128,338,null-source
10,129,311,null-source
10,130,254,null-source
10,131,158,null-source
10,132,156,null-source
10,133,142,null-source
10,134,82,null-source
10,135,52,null-source
10,136,39,null-source
10,137,252,null-source
10,138,108,null-source
10,139,37,null-source
10,140,220,null-source
10,141,140,null-source
10,142,91,null-source
10,143,88,null-source
10,144,40,null-source
10,145,29,null-source
10,146,308,null-source
10,147,289,null-source
10,148,282,null-source
10,149,271,null-source
10,150,174,null-source
10,151,147,null-source
10,152,145,null-source
10,153,138,null-source
10,154,56,null-source
10,155,48,null-source
10,156,47,null-source
10,157,25,null-source
10,158,6,null-source
10,159,359,null-source
10,160,344,null-source
10,161,310,null-source
10,162,284,null-source
10,163,176,null-source
10,164,167,null-source
10,165,12,null-source
10,166,304,null-source
10,167,257,null-source
10,168,249,null-source
10,169,214,null-source
10,170,169,null-source
10,171,143,null-source
10,172,93,null-source
10,173,62,null-source
10,174,61,null-source
10,175,343,null-source
10,176,295,null-source
10,177,211,null-source
10,178,195,null-source
10,179,185,null-source
10,180,89,null-source
10,181,84,null-source
10,182,70,null-source
10,183,66,null-source
10,184,307,null-source
10,185,283,null-source
10,186,258,null-source
10,187,245,null-source
10,188,190,null-source
10,189,162,null-source
10,190,83,null-source
10,191,81,null-source
10,192,78,null-source
10,193,74,null-source
10,194,23,null-source
10,195,14,null-source
10,196,5,null-source
10,197,323,null-source
10,198,316,null-source
10,199,315,null-source
10,200,313,null-source
10,201,312,null-source
10,202,277,null-source
10,203,247,null-source
10,204,198,null-source
10,205,187,null-source
10,206,160,null-source
10,207,76,null-source
10,208,49,null-source
10,209,8,null-source
10,210,7,null-source
10,211,299,null-source
10,212,291,null-source
10,213,263,null-source
10,214,246,null-source
10,215,243,null-source
10,216,225,null-source
10,217,224,null-source
10,218,136,null-source
10,219,101,null-source
10,220,86,null-source
10,221,71,null-source
10,222,64,null-source
10,223,31,null-source
10,224,24,null-source
10,225,13,null-source
10,226,340,null-source
10,227,329,null-source
10,228,322,null-source
10,229,319,null-source
10,230,314,null-source
10,231,290,null-source
10,232,278,null-source
10,233,259,null-source
10,234,242,null-source
10,235,239,null-source
10,236,238,null-source
10,237,229,null-source
10,238,202,null-source
10,239,197,null-source
10,240,144,null-source
10,241,58,null-source
10,242,57,null-source
10,243,28,null-source
10,244,27,null-source
10,245,20,null-source
10,246,16,null-source
10,247,10,null-source
10,248,355,null-source
10,249,335,null-source
10,250,330,null-source
10,251,303,null-source
10,252,281,null-source
10,253,269,null-source
10,254,261,null-source
10,255,260,null-source
10,256,251,null-source
10,257,226,null-source
10,258,216,null-source
10,259,208,null-source
10,260,206,null-source
10,261,188,null-source
10,262,117,null-source
10,263,112,null-source
10,264,103,null-source
10,265,94,null-source
10,266,73,null-source
10,267,72,null-source
10,268,63,null-source
10,269,51,null-source
10,270,46,null-source
10,271,43,null-source
10,272,35,null-source
10,273,33,null-source
10,274,30,null-source
10,275,18,null-source
10,276,334,null-source
10,277,324,null-source
10,278,293,null-source
10,279,280,null-source
10,280,274,null-source
10,281,273,null-source
10,282,262,null-source
10,283,244,null-source
10,284,240,null-source
10,285,237,null-source
10,286,228,null-source
10,287,203,null-source
10,288,193,null-source
10,289,183,null-source
10,290,79,null-source
10,291,75,null-source
10,292,60,null-source
10,293,22,null-source
10,294,352,null-source
10,295,349,null-source
10,296,348,null-source
10,297,346,null-source
10,298,331,null-source
10,299,297,null-source
10,300,296,null-source
10,301,276,null-source
10,302,275,null-source
10,303,272,null-source
10,304,268,null-source
10,305,265,null-source
10,306,248,null-source
10,307,231,null-source
10,308,223,null-source
10,309,222,null-source
10,310,221,null-source
10,311,215,null-source
10,312,213,null-source
10,313,210,null-source
10,314,204,null-source
10,315,199,null-source
10,316,186,null-source
10,317,184,null-source
10,318,55,null-source
10,319,54,null-source
10,320,50,null-source
10,321,42,null-source
10,322,38,null-source
10,323,36,null-source
10,324,17,null-source
10,325,15,null-source
10,326,4,null-source
10,327,3,null-source
10,328,1,null-source
10,329,356,null-source
10,330,354,null-source
10,331,353,null-source
10,332,351,null-source
10,333,350,null-source
10,334,347,null-source
10,335,328,null-source
10,336,327,null-source
10,337,298,null-source
10,338,288,null-source
10,339,287,null-source
10,340,285,null-source
10,341,270,null-source
10,342,256,null-source
10,343,255,null-source
10,344,241,null-source
10,345,234,null-source
10,346,233,null-source
10,347,232,null-source
10,348,218,null-source
10,349,217,null-source
10,350,212,null-source
10,351,196,null-source
10,352,192,null-source
10,353,182,null-source
10,354,181,null-source
10,355,172,null-source
10,356,92,null-source
10,357,90,null-source
10,358,69,null-source
10,359,34,null-source
