docId,filename,top topics, and contribution to doc ...
1,null-source,1,0.429,8,0.143,5,0.143,10,0.071,9,0.071,7,0.071,4,0.071
2,null-source,5,0.335,8,0.168,1,0.120,10,0.096,7,0.084,3,0.060,9,0.054
3,null-source,5,0.206,1,0.206,8,0.147,6,0.088,4,0.088,3,0.088,2,0.088,9,0.059
4,null-source,1,0.292,5,0.250,4,0.208,2,0.125
5,null-source,5,0.302,1,0.127,10,0.111,3,0.095,9,0.079,4,0.079,6,0.063
6,null-source,1,0.273,5,0.205,4,0.108,8,0.102,7,0.074,2,0.068,10,0.063,6,0.051
7,null-source,8,0.225,5,0.200,10,0.150,9,0.100,7,0.100,6,0.075,4,0.050,3,0.050
8,null-source,5,0.321,2,0.214,1,0.152,9,0.063,10,0.054,8,0.054
9,null-source,3,0.253,5,0.212,10,0.112,7,0.100,6,0.071,1,0.071,9,0.053
10,null-source,1,0.253,4,0.181,8,0.145,3,0.120,9,0.072,6,0.072,7,0.060
11,null-source,2,0.287,10,0.170,4,0.128,9,0.117,1,0.074,7,0.064,6,0.064,8,0.053
12,null-source,9,0.162,8,0.138,4,0.138,10,0.125,5,0.112,7,0.087,1,0.087,6,0.050,3,0.050,2,0.050
13,null-source,5,0.236,6,0.164,1,0.164,7,0.109,10,0.091,8,0.073,2,0.073
14,null-source,1,0.259,8,0.222,7,0.173,5,0.160,10,0.086
15,null-source,8,0.368,4,0.158,6,0.105,5,0.105,1,0.105,10,0.053,3,0.053,2,0.053
16,null-source,1,0.333,5,0.167,8,0.119,10,0.095,7,0.095,6,0.071,2,0.071
17,null-source,8,0.250,4,0.225,6,0.175,7,0.125,5,0.075,1,0.075,3,0.050
18,null-source,2,0.313,6,0.188,5,0.188,1,0.125,10,0.094
19,null-source,7,0.231,8,0.212,1,0.183,5,0.178,10,0.088
20,null-source,10,0.222,8,0.167,5,0.167,7,0.111,4,0.111,6,0.056,3,0.056,2,0.056,1,0.056
21,null-source,2,0.216,4,0.207,7,0.121,10,0.116,3,0.099,8,0.065,9,0.060,1,0.052
22,null-source,5,0.333,6,0.200,10,0.133,1,0.133,8,0.067,7,0.067,2,0.067
23,null-source,1,0.229,10,0.146,7,0.146,6,0.146,5,0.104,8,0.083,3,0.063,2,0.063
24,null-source,2,0.205,6,0.164,5,0.164,4,0.151,7,0.123,10,0.068,8,0.055
25,null-source,1,0.339,10,0.177,2,0.145,7,0.081,9,0.065,8,0.065
26,null-source,10,0.307,1,0.213,5,0.147,4,0.080,7,0.067,3,0.053,2,0.053
27,null-source,5,0.323,1,0.258,10,0.129,8,0.097
28,null-source,5,0.424,1,0.242,10,0.121,8,0.091
29,null-source,2,0.321,4,0.183,10,0.110,1,0.101,6,0.073,5,0.064,3,0.064
30,null-source,2,0.261,5,0.217,10,0.130,7,0.130,1,0.130
31,null-source,5,0.459,7,0.090,9,0.082,6,0.074,1,0.074,3,0.057
32,null-source,1,0.240,5,0.151,10,0.130,4,0.130,7,0.110,9,0.062,8,0.062,6,0.055
33,null-source,1,0.233,5,0.209,3,0.163,10,0.070,8,0.070,7,0.070,6,0.070
34,null-source,5,0.256,8,0.209,1,0.209,3,0.116,7,0.070
35,null-source,6,0.318,4,0.227,5,0.182,10,0.136,7,0.091
36,null-source,5,0.316,1,0.184,7,0.105,2,0.105,6,0.079,3,0.079,8,0.053,4,0.053
37,null-source,5,0.340,10,0.260,4,0.180,8,0.080,7,0.060
38,null-source,2,0.533,5,0.200,10,0.067,4,0.067,3,0.067,1,0.067
39,null-source,2,0.193,1,0.181,10,0.169,5,0.108,9,0.096,3,0.096,4,0.060
40,null-source,1,0.302,6,0.256,3,0.124,10,0.093,4,0.054
41,null-source,10,0.330,4,0.143,1,0.137,9,0.086,6,0.086,3,0.083,5,0.054
42,null-source,2,0.467,5,0.267,4,0.133,10,0.067,8,0.067
43,null-source,5,0.333,1,0.250,10,0.125,6,0.083
44,null-source,7,0.189,9,0.150,2,0.122,3,0.106,10,0.100,4,0.100,1,0.089,5,0.072
45,null-source,3,0.207,10,0.173,5,0.173,7,0.128,1,0.112,8,0.050,2,0.050
46,null-source,9,0.275,8,0.174,7,0.130,4,0.101,5,0.072,2,0.072,1,0.072
47,null-source,5,0.237,7,0.186,3,0.186,10,0.093,1,0.085,4,0.068,8,0.051
48,null-source,5,0.239,7,0.148,10,0.125,3,0.114,2,0.114,9,0.080,6,0.068,1,0.068
49,null-source,1,0.205,9,0.192,7,0.154,10,0.077,6,0.077,4,0.077,3,0.077,2,0.064
50,null-source,5,0.489,2,0.178,6,0.089,1,0.089
51,null-source,5,0.391,10,0.130,1,0.130,8,0.087,6,0.087
52,null-source,10,0.400,2,0.171,6,0.114,5,0.114,1,0.114,9,0.057
53,null-source,2,0.199,1,0.158,10,0.129,5,0.111,8,0.088,6,0.082,4,0.070,7,0.058,9,0.053,3,0.053
54,null-source,5,0.250,2,0.188,6,0.125,3,0.125,1,0.125,10,0.063,7,0.063,4,0.063
55,null-source,2,0.333,5,0.200,4,0.133,10,0.067,9,0.067,8,0.067,6,0.067,1,0.067
56,null-source,1,0.246,10,0.193,8,0.123,5,0.105,9,0.088,2,0.088,7,0.053,6,0.053,4,0.053
57,null-source,10,0.190,3,0.190,5,0.143,2,0.143,9,0.095,6,0.095,1,0.095
58,null-source,6,0.176,8,0.147,10,0.118,9,0.118,3,0.118,2,0.118,1,0.088,7,0.059,5,0.059
59,null-source,5,0.233,10,0.141,2,0.123,1,0.106,6,0.086,9,0.084,4,0.077,7,0.068
60,null-source,6,0.235,5,0.235,4,0.176,10,0.118,2,0.118,7,0.059,1,0.059
61,null-source,5,0.367,10,0.150,4,0.150,7,0.083,9,0.067,1,0.067,6,0.050,3,0.050
62,null-source,4,0.333,1,0.180,5,0.120,2,0.107,6,0.067,10,0.060
63,null-source,10,0.200,8,0.200,6,0.200,1,0.200,9,0.067,5,0.067,2,0.067
64,null-source,5,0.164,7,0.145,4,0.145,1,0.145,6,0.109,10,0.091,9,0.091,3,0.073
65,null-source,9,0.243,10,0.204,1,0.117,8,0.087,7,0.087,6,0.078,5,0.068
66,null-source,5,0.373,1,0.120,2,0.114,6,0.108,4,0.089,7,0.076,10,0.051
67,null-source,7,0.252,5,0.202,1,0.184,10,0.098,8,0.080,6,0.061
68,null-source,10,0.191,3,0.172,8,0.163,6,0.142,1,0.095,7,0.092,9,0.062,5,0.062
69,null-source,5,1.000
70,null-source,3,0.162,4,0.149,1,0.149,6,0.122,10,0.108,8,0.081,5,0.081,2,0.081,7,0.068
71,null-source,4,0.194,6,0.177,8,0.145,5,0.145,3,0.137,7,0.105
72,null-source,1,0.250,6,0.225,9,0.125,5,0.125,10,0.075,7,0.075,4,0.050,3,0.050
73,null-source,1,0.333,6,0.214,5,0.119,9,0.095,10,0.071
74,null-source,9,0.165,7,0.154,5,0.132,3,0.121,2,0.121,6,0.088,10,0.077,8,0.055
75,null-source,5,0.377,1,0.208,7,0.151,8,0.094,6,0.057
76,null-source,3,0.162,2,0.147,6,0.132,5,0.132,7,0.118,1,0.103,10,0.088
77,null-source,2,0.387,10,0.175,1,0.139,4,0.066,9,0.058,5,0.058
78,null-source,2,0.248,1,0.177,5,0.159,4,0.106,8,0.071,10,0.062,6,0.062,9,0.053,7,0.053
79,null-source,1,0.263,2,0.158,6,0.132,5,0.132,8,0.079,4,0.079,10,0.053,3,0.053
80,null-source,10,0.250,6,0.182,7,0.149,3,0.098,5,0.083,1,0.081,9,0.053
81,null-source,2,0.379,5,0.136,10,0.106,7,0.091,6,0.091,4,0.076
82,null-source,2,0.367,5,0.175,4,0.125,10,0.117,3,0.075,7,0.058
83,null-source,6,0.364,10,0.159,4,0.114,7,0.091,2,0.091,5,0.068
84,null-source,6,0.354,10,0.167,4,0.104,7,0.083,9,0.063,5,0.063,2,0.063,1,0.063
85,null-source,1,0.198,10,0.174,8,0.150,3,0.150,7,0.108,6,0.087,9,0.061
86,null-source,10,0.250,6,0.250,4,0.150,3,0.150,8,0.050,7,0.050,5,0.050,2,0.050
87,null-source,7,0.440,3,0.294,5,0.098
88,null-source,10,0.174,6,0.174,2,0.159,9,0.130,3,0.130,8,0.101,5,0.058
89,null-source,5,0.449,2,0.214,10,0.082,8,0.082,3,0.071
90,null-source,5,0.472,2,0.139,9,0.111,8,0.083,1,0.083,4,0.056
91,null-source,2,0.478,5,0.130,6,0.101,10,0.087,4,0.072
92,null-source,5,0.333,8,0.250,3,0.250,6,0.083,4,0.083
93,null-source,2,0.351,10,0.158,5,0.123,4,0.123,3,0.105,6,0.070
94,null-source,2,0.185,3,0.148,10,0.111,7,0.111,5,0.111,1,0.111,6,0.074,4,0.074
95,null-source,8,0.194,9,0.156,7,0.148,6,0.093,4,0.093,10,0.089,2,0.089,1,0.072
96,null-source,4,0.179,2,0.164,6,0.142,10,0.101,9,0.101,3,0.090,5,0.082,1,0.075
97,null-source,2,0.261,7,0.160,6,0.117,4,0.105,9,0.086,3,0.086,10,0.070,5,0.070
98,null-source,3,0.210,5,0.203,7,0.187,10,0.129,2,0.068,4,0.054
99,null-source,5,0.273,3,0.253,10,0.097,4,0.091,7,0.084,9,0.071,8,0.052
100,null-source,2,0.406,4,0.140,5,0.089,6,0.081,8,0.059,10,0.055,1,0.055
101,null-source,2,0.377,5,0.208,4,0.121,1,0.087,9,0.061
102,null-source,2,0.519,5,0.205,4,0.077
103,null-source,2,0.484,5,0.211,4,0.094
104,null-source,5,0.246,2,0.229,7,0.137,10,0.120,1,0.080,4,0.069,3,0.057
105,null-source,2,0.217,8,0.159,9,0.135,4,0.104,5,0.102,1,0.082,7,0.063
106,null-source,2,0.288,5,0.162,7,0.141,10,0.081,4,0.076,1,0.056,9,0.051,6,0.051,3,0.051
107,null-source,2,0.468,5,0.191,4,0.075,10,0.072,6,0.058
108,null-source,2,0.429,5,0.145,4,0.106,7,0.071,9,0.055,1,0.052
109,null-source,2,0.272,5,0.249,7,0.111,3,0.080,4,0.079,10,0.055
110,null-source,7,0.440,9,0.139,10,0.096,4,0.093,8,0.081,1,0.050
111,null-source,10,0.607,1,0.089,9,0.063,5,0.063
112,null-source,4,0.376,2,0.218,6,0.097,5,0.097,7,0.061
113,null-source,4,0.521,2,0.156,6,0.073
114,null-source,1,0.436,8,0.141,9,0.090,7,0.080,10,0.068,4,0.052,2,0.052
115,null-source,1,0.234,8,0.162,6,0.145,3,0.117,10,0.109,2,0.071,7,0.063
116,null-source,2,0.243,4,0.148,6,0.142,7,0.117,1,0.098,10,0.069,8,0.066
117,null-source,5,0.212,7,0.192,3,0.192,2,0.111,4,0.091,8,0.071,1,0.051
118,null-source,3,0.227,6,0.217,7,0.164,8,0.142,10,0.072,1,0.051
119,null-source,5,0.307,7,0.183,3,0.158,8,0.091,10,0.071,6,0.066
120,null-source,10,0.280,5,0.212,3,0.179,7,0.103,8,0.058,6,0.053
121,null-source,5,0.346,2,0.186,3,0.100,7,0.078,6,0.065,10,0.057,1,0.054
122,null-source,10,0.257,3,0.230,6,0.158,4,0.140,5,0.095
123,null-source,10,0.250,1,0.180,3,0.148,7,0.137,8,0.118,5,0.079
124,null-source,6,0.771
125,null-source,10,0.243,2,0.231,4,0.126,6,0.078,1,0.069,9,0.063,8,0.054,7,0.054,3,0.051
126,null-source,4,0.231,10,0.160,5,0.151,2,0.122,7,0.080,1,0.076,6,0.063,3,0.056
127,null-source,10,0.233,7,0.152,3,0.152,1,0.143,5,0.076,8,0.074,6,0.071
128,null-source,4,0.529,2,0.101,7,0.075,10,0.055,3,0.052
129,null-source,3,0.246,10,0.169,6,0.141,7,0.134,5,0.134,4,0.070
130,null-source,10,0.165,8,0.165,7,0.152,5,0.146,3,0.140,6,0.134
131,null-source,4,0.420,3,0.135,2,0.124,10,0.090,6,0.080
132,null-source,3,0.204,10,0.164,7,0.109,4,0.108,1,0.107,6,0.073,8,0.070,5,0.063,2,0.057
133,null-source,10,0.235,1,0.169,2,0.164,8,0.082,3,0.082,4,0.066,9,0.055,5,0.055
134,null-source,1,0.417,4,0.130,8,0.099,10,0.079,7,0.076,9,0.051
135,null-source,1,0.276,8,0.167,5,0.167,7,0.110,10,0.096,6,0.057
136,null-source,2,0.288,4,0.136,1,0.119,6,0.085,7,0.076,5,0.076,3,0.076,9,0.059
137,null-source,5,0.226,4,0.181,2,0.147,10,0.119,8,0.085,9,0.068,7,0.056,3,0.056
138,null-source,7,0.225,8,0.200,3,0.183,10,0.092,5,0.092,1,0.067,6,0.058
139,null-source,8,0.257,7,0.144,1,0.123,10,0.120,3,0.093,6,0.084,5,0.075,4,0.063
140,null-source,8,0.651,6,0.162,3,0.067
141,null-source,2,0.229,4,0.213,5,0.126,10,0.119,6,0.113,3,0.074,8,0.052
142,null-source,8,0.656,6,0.122
143,null-source,5,0.189,1,0.165,8,0.159,4,0.116,7,0.091,6,0.091,2,0.073,10,0.055,3,0.055
144,null-source,6,0.270,8,0.262,3,0.098,7,0.082,5,0.074,4,0.057
145,null-source,2,0.330,4,0.154,5,0.139,7,0.095,1,0.062,8,0.059,6,0.055
146,null-source,8,0.265,1,0.180,3,0.133,10,0.131,7,0.098,9,0.063
147,null-source,8,0.368,6,0.316,4,0.057,10,0.052
148,null-source,4,0.225,2,0.168,6,0.101,5,0.097,7,0.090,8,0.083,9,0.064,10,0.057,3,0.057,1,0.057
149,null-source,2,0.262,5,0.131,7,0.118,6,0.118,1,0.095,10,0.081,3,0.059
150,null-source,10,0.195,7,0.188,1,0.170,8,0.135,6,0.091,3,0.085,5,0.070
151,null-source,7,0.201,10,0.145,3,0.145,8,0.128,6,0.124,1,0.081,4,0.073
152,null-source,10,0.242,9,0.180,2,0.180,1,0.113,6,0.093,7,0.062
153,null-source,7,0.213,10,0.175,1,0.155,3,0.149,8,0.138,5,0.060,6,0.057
154,null-source,3,0.453,6,0.171,7,0.109,4,0.102
155,null-source,10,0.214,8,0.214,1,0.182,5,0.113,7,0.098,3,0.093
156,null-source,1,0.240,8,0.190,10,0.140,6,0.110,5,0.080,3,0.080,2,0.080
157,null-source,3,0.250,7,0.215,1,0.140,10,0.119,8,0.109,6,0.054
158,null-source,2,0.230,1,0.207,3,0.119,10,0.104,6,0.089,7,0.074,9,0.067
159,null-source,4,0.347,3,0.130,10,0.117,6,0.107,7,0.067,9,0.060,8,0.057,2,0.057
160,null-source,10,0.182,5,0.121,4,0.121,3,0.121,2,0.121,1,0.121,7,0.091,8,0.061
161,null-source,3,0.233,10,0.221,7,0.095,4,0.091,6,0.083,5,0.083,8,0.067,9,0.059
162,null-source,2,0.230,4,0.163,5,0.112,9,0.096,7,0.090,6,0.090,1,0.090,8,0.084
163,null-source,5,0.168,3,0.139,8,0.127,7,0.111,6,0.111,1,0.107,10,0.086,2,0.066
164,null-source,10,0.249,8,0.200,7,0.130,5,0.108,3,0.081,9,0.065,1,0.065,6,0.054
165,null-source,1,0.180,8,0.175,7,0.133,10,0.109,2,0.104,5,0.081,9,0.076,3,0.052
166,null-source,10,0.168,8,0.142,2,0.127,3,0.112,6,0.107,1,0.096,5,0.076,7,0.071,4,0.061
167,null-source,8,0.530,10,0.100,7,0.100,5,0.080,3,0.060,4,0.050
168,null-source,2,0.336,1,0.126,6,0.100,5,0.095,7,0.090,8,0.062,4,0.056,10,0.054,3,0.054
169,null-source,1,0.198,4,0.146,5,0.135,6,0.115,2,0.104,10,0.094,9,0.094,7,0.052
170,null-source,1,0.242,8,0.196,10,0.108,5,0.105,6,0.097,7,0.094,3,0.054
171,null-source,3,0.234,7,0.188,10,0.156,4,0.097,1,0.084,5,0.078,8,0.052
172,null-source,8,0.421,5,0.158,2,0.158,4,0.105,1,0.105,9,0.053
173,null-source,4,0.167,5,0.157,3,0.142,10,0.127,6,0.103,2,0.103,8,0.064,7,0.059,9,0.054
174,null-source,1,0.348,8,0.212,4,0.091,2,0.091,9,0.068,6,0.068
